video_id,local_csv_asset,bytes,gcs_uri
H_FMvUIzf0U,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\H_FMvUIzf0U.csv,97746,gs://senior-share-staging-570862915709/naresome_script_csv/H_FMvUIzf0U.csv
ZQftYwRyu_k,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZQftYwRyu_k.csv,97000,gs://senior-share-staging-570862915709/naresome_script_csv/ZQftYwRyu_k.csv
sKgRWB31eO4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\sKgRWB31eO4.csv,214904,gs://senior-share-staging-570862915709/naresome_script_csv/sKgRWB31eO4.csv
nxOpyakt4QU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\nxOpyakt4QU.csv,126579,gs://senior-share-staging-570862915709/naresome_script_csv/nxOpyakt4QU.csv
YBKjRjYchXo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\YBKjRjYchXo.csv,94765,gs://senior-share-staging-570862915709/naresome_script_csv/YBKjRjYchXo.csv
67CyxUtJJuU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\67CyxUtJJuU.csv,142002,gs://senior-share-staging-570862915709/naresome_script_csv/67CyxUtJJuU.csv
oXLrNo3ye9Q,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\oXLrNo3ye9Q.csv,713687,gs://senior-share-staging-570862915709/naresome_script_csv/oXLrNo3ye9Q.csv
wAqGZFzSWT8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wAqGZFzSWT8.csv,103509,gs://senior-share-staging-570862915709/naresome_script_csv/wAqGZFzSWT8.csv
RRQ4Zvf_guw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\RRQ4Zvf_guw.csv,92427,gs://senior-share-staging-570862915709/naresome_script_csv/RRQ4Zvf_guw.csv
94_8YzAMPes,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\94_8YzAMPes.csv,127792,gs://senior-share-staging-570862915709/naresome_script_csv/94_8YzAMPes.csv
3vbIIzQmRyw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3vbIIzQmRyw.csv,115532,gs://senior-share-staging-570862915709/naresome_script_csv/3vbIIzQmRyw.csv
o04dPTajdmA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\o04dPTajdmA.csv,134542,gs://senior-share-staging-570862915709/naresome_script_csv/o04dPTajdmA.csv
JzOujrt9nEA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JzOujrt9nEA.csv,194495,gs://senior-share-staging-570862915709/naresome_script_csv/JzOujrt9nEA.csv
Yxs5_UjfSRs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Yxs5_UjfSRs.csv,177642,gs://senior-share-staging-570862915709/naresome_script_csv/Yxs5_UjfSRs.csv
IF9YyRhHm6Q,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\IF9YyRhHm6Q.csv,97484,gs://senior-share-staging-570862915709/naresome_script_csv/IF9YyRhHm6Q.csv
QPv9PhrB8UE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\QPv9PhrB8UE.csv,124414,gs://senior-share-staging-570862915709/naresome_script_csv/QPv9PhrB8UE.csv
ZkOvfNSclDY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZkOvfNSclDY.csv,104803,gs://senior-share-staging-570862915709/naresome_script_csv/ZkOvfNSclDY.csv
UUnYHXb9_Bs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\UUnYHXb9_Bs.csv,96638,gs://senior-share-staging-570862915709/naresome_script_csv/UUnYHXb9_Bs.csv
U3yT_xyTDGE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\U3yT_xyTDGE.csv,129801,gs://senior-share-staging-570862915709/naresome_script_csv/U3yT_xyTDGE.csv
X0yrb7IFCP8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\X0yrb7IFCP8.csv,120393,gs://senior-share-staging-570862915709/naresome_script_csv/X0yrb7IFCP8.csv
y9vNfaSBYf8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\y9vNfaSBYf8.csv,179027,gs://senior-share-staging-570862915709/naresome_script_csv/y9vNfaSBYf8.csv
2p7wZ-ymuoM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2p7wZ-ymuoM.csv,113795,gs://senior-share-staging-570862915709/naresome_script_csv/2p7wZ-ymuoM.csv
dLVFiPLle1U,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dLVFiPLle1U.csv,123350,gs://senior-share-staging-570862915709/naresome_script_csv/dLVFiPLle1U.csv
TZWjzRBnnsg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\TZWjzRBnnsg.csv,110477,gs://senior-share-staging-570862915709/naresome_script_csv/TZWjzRBnnsg.csv
PQfdNcanvU4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\PQfdNcanvU4.csv,58921,gs://senior-share-staging-570862915709/naresome_script_csv/PQfdNcanvU4.csv
wn-rKXYEPX8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wn-rKXYEPX8.csv,146994,gs://senior-share-staging-570862915709/naresome_script_csv/wn-rKXYEPX8.csv
cxw2FVHQe_8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\cxw2FVHQe_8.csv,179384,gs://senior-share-staging-570862915709/naresome_script_csv/cxw2FVHQe_8.csv
t8SIm0e4dzg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\t8SIm0e4dzg.csv,123313,gs://senior-share-staging-570862915709/naresome_script_csv/t8SIm0e4dzg.csv
R7gcHyY-vGE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\R7gcHyY-vGE.csv,163320,gs://senior-share-staging-570862915709/naresome_script_csv/R7gcHyY-vGE.csv
YpuziC0QUes,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\YpuziC0QUes.csv,100667,gs://senior-share-staging-570862915709/naresome_script_csv/YpuziC0QUes.csv
fZQ1WuWk_oA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\fZQ1WuWk_oA.csv,101905,gs://senior-share-staging-570862915709/naresome_script_csv/fZQ1WuWk_oA.csv
SNKS89me9ZI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\SNKS89me9ZI.csv,110570,gs://senior-share-staging-570862915709/naresome_script_csv/SNKS89me9ZI.csv
ShSww0rUHA8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ShSww0rUHA8.csv,121157,gs://senior-share-staging-570862915709/naresome_script_csv/ShSww0rUHA8.csv
52oyQaMLe2E,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\52oyQaMLe2E.csv,93843,gs://senior-share-staging-570862915709/naresome_script_csv/52oyQaMLe2E.csv
4fk07sru0wY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\4fk07sru0wY.csv,159467,gs://senior-share-staging-570862915709/naresome_script_csv/4fk07sru0wY.csv
5xkGC8anm4c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5xkGC8anm4c.csv,103830,gs://senior-share-staging-570862915709/naresome_script_csv/5xkGC8anm4c.csv
JuCNAzxsl6Q,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JuCNAzxsl6Q.csv,138259,gs://senior-share-staging-570862915709/naresome_script_csv/JuCNAzxsl6Q.csv
BnJ7YGr6faw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\BnJ7YGr6faw.csv,184693,gs://senior-share-staging-570862915709/naresome_script_csv/BnJ7YGr6faw.csv
89TaGcvToAk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\89TaGcvToAk.csv,105919,gs://senior-share-staging-570862915709/naresome_script_csv/89TaGcvToAk.csv
2GNbpu39jW0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2GNbpu39jW0.csv,113283,gs://senior-share-staging-570862915709/naresome_script_csv/2GNbpu39jW0.csv
dOg_IigZ18Y,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dOg_IigZ18Y.csv,85702,gs://senior-share-staging-570862915709/naresome_script_csv/dOg_IigZ18Y.csv
PhAXUThcyvc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\PhAXUThcyvc.csv,154120,gs://senior-share-staging-570862915709/naresome_script_csv/PhAXUThcyvc.csv
-ELesAHAMjs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-ELesAHAMjs.csv,191592,gs://senior-share-staging-570862915709/naresome_script_csv/-ELesAHAMjs.csv
pAjDLtGjRKU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\pAjDLtGjRKU.csv,134272,gs://senior-share-staging-570862915709/naresome_script_csv/pAjDLtGjRKU.csv
5FCnSUY_ytU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5FCnSUY_ytU.csv,184155,gs://senior-share-staging-570862915709/naresome_script_csv/5FCnSUY_ytU.csv
9EE9WsIjFbM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9EE9WsIjFbM.csv,108566,gs://senior-share-staging-570862915709/naresome_script_csv/9EE9WsIjFbM.csv
9Xig5KeEkqU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9Xig5KeEkqU.csv,99269,gs://senior-share-staging-570862915709/naresome_script_csv/9Xig5KeEkqU.csv
Z6UAwFmF23A,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Z6UAwFmF23A.csv,99737,gs://senior-share-staging-570862915709/naresome_script_csv/Z6UAwFmF23A.csv
pxrVSJ7yzEU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\pxrVSJ7yzEU.csv,153449,gs://senior-share-staging-570862915709/naresome_script_csv/pxrVSJ7yzEU.csv
luvNeP-TAs8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\luvNeP-TAs8.csv,129130,gs://senior-share-staging-570862915709/naresome_script_csv/luvNeP-TAs8.csv
CnDqU4wuiOw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\CnDqU4wuiOw.csv,96440,gs://senior-share-staging-570862915709/naresome_script_csv/CnDqU4wuiOw.csv
jrkwlhXrovg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\jrkwlhXrovg.csv,155458,gs://senior-share-staging-570862915709/naresome_script_csv/jrkwlhXrovg.csv
azJ2SWERv0k,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\azJ2SWERv0k.csv,712038,gs://senior-share-staging-570862915709/naresome_script_csv/azJ2SWERv0k.csv
ud2T2rk3kaY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ud2T2rk3kaY.csv,117454,gs://senior-share-staging-570862915709/naresome_script_csv/ud2T2rk3kaY.csv
Hr6rReZin4w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Hr6rReZin4w.csv,71378,gs://senior-share-staging-570862915709/naresome_script_csv/Hr6rReZin4w.csv
1DGo4gsdsHs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1DGo4gsdsHs.csv,54817,gs://senior-share-staging-570862915709/naresome_script_csv/1DGo4gsdsHs.csv
oRq2PiuSYe4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\oRq2PiuSYe4.csv,121399,gs://senior-share-staging-570862915709/naresome_script_csv/oRq2PiuSYe4.csv
INXHCNitPNg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\INXHCNitPNg.csv,131045,gs://senior-share-staging-570862915709/naresome_script_csv/INXHCNitPNg.csv
lvQE8WfyFEg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lvQE8WfyFEg.csv,100402,gs://senior-share-staging-570862915709/naresome_script_csv/lvQE8WfyFEg.csv
wuYqgmxRTFI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wuYqgmxRTFI.csv,59844,gs://senior-share-staging-570862915709/naresome_script_csv/wuYqgmxRTFI.csv
aVjiD1MXnbQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\aVjiD1MXnbQ.csv,136563,gs://senior-share-staging-570862915709/naresome_script_csv/aVjiD1MXnbQ.csv
y-tyXF-mnWo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\y-tyXF-mnWo.csv,129471,gs://senior-share-staging-570862915709/naresome_script_csv/y-tyXF-mnWo.csv
HoqbkGlpZhg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\HoqbkGlpZhg.csv,108932,gs://senior-share-staging-570862915709/naresome_script_csv/HoqbkGlpZhg.csv
OOJlUlmV0I0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OOJlUlmV0I0.csv,58352,gs://senior-share-staging-570862915709/naresome_script_csv/OOJlUlmV0I0.csv
